pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
configfile: pytest.ini
testpaths: tests
plugins: Faker-26.0.0, cov-5.0.0, flask-1.3.0, mock-3.14.1, anyio-3.7.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 272 items

tests/integration/test_courses_api.py::TestCoursesAPI::test_get_all_courses FAILED [  0%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_courses_by_program FAILED [  0%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_courses_with_filters FAILED [  1%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_courses_by_instructor FAILED [  1%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_course_by_id FAILED [  1%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_course_include_sessions FAILED [  2%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_admin FAILED [  2%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_instructor FAILED [  2%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_forbidden FAILED [  3%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_create_course_invalid_program FAILED [  3%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_update_course FAILED [  4%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_update_course_instructor_own FAILED [  4%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_update_course_instructor_other FAILED [  4%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_delete_course_admin FAILED [  5%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_delete_course_forbidden FAILED [  5%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_add_session_to_course FAILED [  5%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_add_session_instructor_own FAILED [  6%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_duplicate_course FAILED [  6%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_duplicate_course_same_program FAILED [  6%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_reorder_course FAILED [  7%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_course_statistics FAILED [  7%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_statistics_by_program FAILED [  8%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_statistics_instructor FAILED [  8%]
tests/integration/test_courses_api.py::TestCoursesAPI::test_get_statistics_forbidden FAILED [  8%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_all_programs PASSED [  9%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_programs_with_filters ERROR [  9%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_programs_pagination ERROR [  9%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_program_by_id ERROR [ 10%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_program_include_courses ERROR [ 10%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_program_not_found ERROR [ 11%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_create_program_admin ERROR [ 11%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_create_program_manager ERROR [ 11%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_create_program_forbidden ERROR [ 12%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_create_program_invalid_dates ERROR [ 12%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_update_program ERROR [ 12%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_update_program_forbidden ERROR [ 13%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_delete_program_admin ERROR [ 13%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_delete_program_forbidden ERROR [ 13%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_update_program_status ERROR [ 14%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_add_course_to_program ERROR [ 14%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_add_course_forbidden ERROR [ 15%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_program_statistics ERROR [ 15%]
tests/integration/test_programs_api.py::TestProgramsAPI::test_get_statistics_forbidden ERROR [ 15%]
tests/test_api_courses.py::TestCourseAPI::test_get_courses_empty PASSED  [ 16%]
tests/test_api_courses.py::TestCourseAPI::test_get_courses_with_data FAILED [ 16%]
tests/test_api_courses.py::TestCourseAPI::test_get_courses_with_filters FAILED [ 16%]
tests/test_api_courses.py::TestCourseAPI::test_get_courses_search FAILED [ 17%]
tests/test_api_courses.py::TestCourseAPI::test_get_course_by_id FAILED   [ 17%]
tests/test_api_courses.py::TestCourseAPI::test_get_course_not_found PASSED [ 18%]
tests/test_api_courses.py::TestCourseAPI::test_create_course_success FAILED [ 18%]
